ATP,CO2,H2,H2S,NH3,O2,PHB,SO4,bm,hv,polyglc,dG
0.0,0.0,0.0,1.0,0.0,3.0,1.0,-1.0,0.0,-24.0,0.0,9.581479680115473
0.0,973888.0,0.0,398044.0,-150156.0,0.0,0.0,-398044.0,12000.0,-198561.0,0.0,-1054.3356124236122
0.0,0.0,0.0,1.0,0.0,2.0,0.0,-1.0,0.0,-16.0,0.0,39.46382550489139
8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-16.0,0.0,-884.4022605907303
49.0,8.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,-72.0,0.0,-1062.3747287044516
0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,-74.77475644248507
0.0,-8.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,-56.0,0.0,45.10985915491643
0.0,973888.0,101664.0,372628.0,-150156.0,0.0,0.0,-372628.0,12000.0,-243039.0,0.0,-1017.0254366937966
34.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,7.0,-794.4608626909052
166.0,26.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,-288.0,9.0,-1000.4617198995936
0.0,2434720.0,740238.0,931570.0,-375390.0,243039.0,0.0,-931570.0,30000.0,-1944312.0,0.0,-740.0507127950796
19.0,16.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.0,0.0,-622.1354715456035
0.0,414944.0,0.0,146498.0,-187695.0,0.0,0.0,-146498.0,15000.0,-949464.0,0.0,-1485.8970863957436
0.0,-86104.0,0.0,0.0,-25026.0,84685.0,0.0,0.0,2000.0,-677480.0,0.0,-373.95122197416447
670315.0,486944.0,796088.0,0.0,-75078.0,0.0,0.0,0.0,6000.0,-1490512.0,0.0,-892.047474183001
22.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-72.0,4.0,-700.7519426229787
47216.0,24088.0,14122.0,0.0,-37539.0,0.0,0.0,0.0,3000.0,-306488.0,0.0,-1583.3273487189344
5.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,-16.0,0.0,-516.8387466040393
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1405.789165979039
107.0,0.0,0.0,0.0,0.0,13.0,10.0,0.0,0.0,-232.0,4.0,-860.050343219402
95795.0,0.0,0.0,43052.0,-50052.0,104792.0,0.0,-43052.0,4000.0,-838336.0,0.0,-813.2906755806225
119.0,0.0,0.0,16.0,0.0,45.0,10.0,-16.0,0.0,-360.0,4.0,-589.2788446319873
0.0,4940008.0,0.0,1931686.0,-488007.0,0.0,276927.0,-1931686.0,39000.0,0.0,0.0,-795.9520653393429
166207.0,74752.0,0.0,0.0,-175182.0,0.0,0.0,0.0,14000.0,-1354960.0,0.0,-1697.2465769078674
0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-72.0,4.0,-112.9268721752296
0.0,0.0,0.0,0.0,-12513.0,4672.0,0.0,0.0,1000.0,-123480.0,0.0,-1276.9186857652426
0.0,4.0,3.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-81.63215153230132
233187.0,96352.0,0.0,153244.0,-150156.0,278244.0,0.0,-153244.0,12000.0,-2225952.0,0.0,-830.9108002467501
13.0,32.0,0.0,12.0,0.0,0.0,4.0,-12.0,0.0,0.0,0.0,-573.9414886719835
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-16.0,0.0,-27.879562205242447
85.0,48.0,76.0,0.0,0.0,0.0,4.0,0.0,0.0,-128.0,0.0,-757.3214726306842
31753.0,0.0,0.0,0.0,-25026.0,9344.0,0.0,0.0,2000.0,-246960.0,0.0,-1431.576498930539
1.0,8.0,6.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,-225.31352944944746
0.0,-8.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,-72.0,0.0,24.16632703967406
0.0,2395432.0,0.0,1309216.0,-825858.0,830781.0,0.0,-1309216.0,66000.0,-6646248.0,0.0,-886.5686148240424
0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,7.0,-165.2682575983926
0.0,8.0,0.0,3.0,0.0,0.0,1.0,-3.0,0.0,0.0,0.0,-89.1201726266631
470140.0,-282400.0,0.0,0.0,-37539.0,261116.0,0.0,0.0,3000.0,-2088928.0,0.0,-557.2357982311232
510199.0,0.0,0.0,153244.0,-150156.0,386640.0,24088.0,-153244.0,12000.0,-3093120.0,0.0,-779.9638483668945
257691.0,192704.0,0.0,28244.0,-300312.0,0.0,0.0,-28244.0,24000.0,-2225952.0,0.0,-1675.0413399956815
0.0,4139024.0,1404228.0,1340630.0,-638163.0,0.0,0.0,-1340630.0,51000.0,-1944312.0,0.0,-901.485183323495
18.0,10.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.0,1.0,-732.8471908412951
53.0,0.0,0.0,12.0,0.0,30.0,0.0,-12.0,0.0,-240.0,8.0,-443.33740641208584
10.0,-6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,-48.0,1.0,-393.577310493553
0.0,31199936.0,0.0,12629138.0,-3340971.0,0.0,794244.0,-12629138.0,267000.0,0.0,0.0,-841.6055086459082
0.0,0.0,0.0,10763.0,-12513.0,26198.0,0.0,-10763.0,1000.0,-209584.0,0.0,-636.5817367957071
0.0,8.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,-72.0,0.0,-77.1910900903404
23.0,-8.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,-72.0,0.0,-547.9575953896968
27.0,0.0,0.0,4.0,0.0,8.0,0.0,-4.0,0.0,-64.0,0.0,-679.9580273128671
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-7.528629798594439e-14
856949.0,320608.0,0.0,0.0,-675702.0,0.0,28244.0,0.0,54000.0,-5516784.0,0.0,-1653.2134930665097
0.0,838336.0,0.0,338740.0,-150156.0,0.0,0.0,-338740.0,12000.0,-276927.0,0.0,-1145.3300247207458
96331.0,-86104.0,0.0,0.0,-25026.0,84685.0,0.0,0.0,2000.0,-677480.0,0.0,-615.6276047921008
0.0,1459100.0,779949.0,429353.0,-75078.0,0.0,0.0,-429353.0,6000.0,0.0,0.0,-412.26104198134385
0.0,3607606.0,0.0,1446448.0,-150156.0,0.0,0.0,-1446448.0,12000.0,0.0,276927.0,-445.4193923243929
0.0,0.0,0.0,6.0,0.0,15.0,0.0,-6.0,0.0,-120.0,4.0,-27.71896583613357
0.0,10237664.0,0.0,4275746.0,-1088631.0,0.0,0.0,-4275746.0,87000.0,0.0,0.0,-824.5387516681866
1.0,10.0,0.0,4.0,0.0,0.0,0.0,-4.0,0.0,0.0,1.0,-294.41390085131917
89.0,192.0,0.0,76.0,0.0,0.0,16.0,-76.0,0.0,0.0,0.0,-612.7883534341236
0.0,10.0,0.0,4.0,0.0,0.0,0.0,-4.0,0.0,0.0,1.0,-161.93156237201606
0.0,2959498.0,0.0,1192288.0,-150156.0,0.0,0.0,-1192288.0,12000.0,0.0,198561.0,-500.8734018842324
0.0,3404278.0,101664.0,1344784.0,-150156.0,0.0,0.0,-1344784.0,12000.0,0.0,243039.0,-456.2633367066119
0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,-8.0,0.0,4.6929773400601835
29.0,64.0,0.0,28.0,0.0,0.0,0.0,-28.0,0.0,0.0,0.0,-570.8619419062927
35.0,0.0,0.0,4.0,0.0,12.0,4.0,-4.0,0.0,-96.0,0.0,-627.4546068188314
0.0,16.0,0.0,7.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,-29.355480977111256
197633.0,0.0,0.0,0.0,-75078.0,40076.0,12044.0,0.0,6000.0,-933584.0,0.0,-1302.6362707205058
17.0,48.0,12.0,16.0,0.0,0.0,4.0,-16.0,0.0,0.0,0.0,-496.30795978805276
0.0,2191248.0,0.0,961786.0,-337851.0,132374.0,0.0,-961786.0,27000.0,-1058992.0,0.0,-882.0798649294633
44.0,-22.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,-160.0,1.0,-474.21883535068326
0.0,-6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,-48.0,1.0,2.81629958259861
0.0,37376.0,0.0,0.0,-87591.0,0.0,0.0,0.0,7000.0,-677480.0,0.0,-1582.8414719339592
0.0,7055492.0,1161189.0,2555825.0,-638163.0,0.0,243039.0,-2555825.0,51000.0,0.0,0.0,-710.0039980081729
16.0,-8.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,-56.0,0.0,-480.258084038278
