ATPex_fap,ATPex_srb,ATPex_syn,CO2ex_gen,H2Sex_gen,H2ex_gen,H2pool_gen,NH3_syn,O2expool_gen,PHB_fap,SO4ex_gen,ac_pool,bm_fap_srb_syn,glycpool_gen,glyox_syn,hv_gen,polyglcex_gen
5.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2040480.0,0.0,0.0,0.0,964008.0,0.0,-4108701.0,-112617.0,0.0,0.0,-964008.0,0.0,9000.0,-272064.0,0.0,-3286462.0,21694.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2252340.0,576004.0,0.0,0.0,0.0,180000.0,-6739372.0,2599732.0,-37046181.0,0.0
0.0,0.0,0.0,0.0,3603247680.0,0.0,-50552250398.0,-9054156540.0,-18849287289.0,0.0,-3603247680.0,-16640892840.0,723580000.0,0.0,0.0,0.0,0.0
60.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,-8.0,8.0,-146.0,0.0
0.0,0.0,0.0,0.0,724943875920.0,0.0,-4586648248325.0,-448393544808.0,0.0,1764095480125.0,-724943875920.0,-4352306259818.0,35834216000.0,0.0,0.0,-12363643251100.0,0.0
0.0,0.0,0.0,117801256.0,19280160.0,0.0,0.0,-2252340.0,-4108701.0,30130474.0,-19280160.0,-2779320.0,180000.0,-120521896.0,0.0,0.0,0.0
183386.0,0.0,0.0,0.0,0.0,0.0,-97732.0,-37539.0,0.0,0.0,0.0,35203.0,3000.0,-104197.0,0.0,-563248.0,0.0
0.0,0.0,0.0,0.0,221702559840.0,0.0,0.0,-377022621162.0,1277115335260.0,346470320526.0,-221702559840.0,0.0,30130474000.0,-1385881282104.0,0.0,-11553596578709.0,0.0
19995036661.0,0.0,0.0,0.0,0.0,0.0,0.0,-1912336764.0,0.0,0.0,0.0,-3185394004.0,152828000.0,-329344340.0,0.0,-49963622068.0,0.0
0.0,24.0,0.0,176.0,33.0,0.0,0.0,0.0,0.0,44.0,-33.0,0.0,0.0,-176.0,0.0,-48.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,123.0,0.0,0.0,0.0,0.0,-66.0,0.0,-1078.0,22.0
0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,-2.0,0.0,0.0,0.0,0.0,-32.0,0.0
0.0,2809197660.0,0.0,0.0,3745596880.0,0.0,0.0,-86995180992.0,0.0,0.0,-3745596880.0,-159890927232.0,6952384000.0,0.0,0.0,-1108522020311.0,0.0
0.0,0.0,0.0,0.0,19280160.0,0.0,0.0,-2252340.0,53431607.0,0.0,-19280160.0,25990834.0,180000.0,-30130474.0,0.0,-460322464.0,0.0
0.0,0.0,0.0,7629680.0,0.0,0.0,5390220.0,-75078.0,0.0,1976414.0,0.0,0.0,6000.0,-7905656.0,0.0,-2361081.0,0.0
60.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,30.0,0.0,-15.0,-21.0,0.0,0.0,0.0,-343.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,-5606360448.0,-13038170610.0,8055710131.0,0.0,0.0,0.0,1041970000.0,-23963226060.0,0.0,-138528557405.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,18.0,0.0,0.0,-44.0,0.0,0.0,44.0,-627.0,0.0
0.0,0.0,0.0,44.0,0.0,0.0,62.0,0.0,-13.0,0.0,0.0,-22.0,0.0,0.0,0.0,0.0,0.0
0.0,180253.0,0.0,0.0,360506.0,0.0,0.0,-1126170.0,0.0,0.0,-360506.0,-1750166.0,90000.0,-1887382.0,1567728.0,-22340124.0,0.0
0.0,0.0,0.0,267356.0,0.0,0.0,539022.0,-25026.0,0.0,0.0,0.0,-179674.0,2000.0,0.0,0.0,-966701.0,0.0
0.0,0.0,0.0,18730618.0,12836895.0,0.0,0.0,-9009360.0,0.0,0.0,-12836895.0,-38258613.0,720000.0,12334744.0,0.0,-252862252.0,0.0
0.0,45.0,0.0,164.0,60.0,0.0,0.0,0.0,0.0,0.0,-60.0,6.0,0.0,-88.0,0.0,-96.0,0.0
0.0,0.0,0.0,0.0,3006225.0,4809960.0,0.0,-97751556.0,0.0,0.0,-3006225.0,-296208843.0,7812000.0,0.0,0.0,-1903624961.0,38849489.0
0.0,0.0,0.0,0.0,8557930.0,0.0,0.0,-6006240.0,9365309.0,0.0,-8557930.0,-25505742.0,480000.0,14466702.0,0.0,-296567391.0,0.0
0.0,0.0,0.0,0.0,208711367095.0,0.0,-1455411662450.0,-753046492203.0,0.0,0.0,-208711367095.0,-1146870566663.0,60181131000.0,-750256531375.0,0.0,-8380330305900.0,171027149100.0
0.0,0.0,0.0,0.0,0.0,0.0,-736177.0,-187695.0,-220176.0,0.0,0.0,0.0,15000.0,-361790.0,16820.0,-239685.0,0.0
0.0,5750342.0,0.0,0.0,11500684.0,0.0,0.0,-9309672.0,0.0,0.0,-11500684.0,-39310220.0,744000.0,0.0,22199708.0,-316345839.0,0.0
0.0,1803735.0,0.0,0.0,2404980.0,0.0,0.0,-55858032.0,0.0,0.0,-2404980.0,-170270736.0,4464000.0,0.0,0.0,-1104258512.0,22535888.0
0.0,517631821.0,0.0,0.0,1035263642.0,0.0,-14274739952.0,-8826745278.0,0.0,0.0,-1035263642.0,-4569091874.0,705406000.0,-11653835314.0,0.0,-65474350184.0,0.0
0.0,0.0,0.0,0.0,15377930.0,0.0,24604688.0,-48875778.0,0.0,0.0,-15377930.0,-167529166.0,3906000.0,77698978.0,0.0,-1592829049.0,0.0
0.0,0.0,0.0,0.0,2039601370854355.2,0.0,-2.80307715409942e+16,-1.7488199746888828e+16,0.0,0.0,-2039601370854355.2,-9257862290893116.0,1397602473179000.0,-2.2884199387277524e+16,0.0,-1.2856952616818888e+17,0.0
0.0,0.0,0.0,1543642.0,0.0,0.0,0.0,-563085.0,-505932.0,121888.0,0.0,0.0,45000.0,-2050507.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50052.0,0.0,0.0,0.0,0.0,4000.0,-175364.0,83372.0,-1188051.0,0.0
0.0,0.0,0.0,0.0,4070256.0,0.0,-16935070.0,-475494.0,0.0,0.0,-4070256.0,0.0,38000.0,-1011912.0,137988.0,-1966329.0,0.0
0.0,0.0,0.0,0.0,10757930.0,0.0,-18730618.0,-15766380.0,0.0,0.0,-10757930.0,-50563282.0,1260000.0,21585802.0,0.0,-442508941.0,0.0
0.0,0.0,0.0,152.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,12.0,-171.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1568915.0,-50052.0,0.0,495181.0,0.0,0.0,4000.0,-1082354.0,0.0,-1574054.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-984002.0,-1163709.0,0.0,0.0,0.0,-1859734.0,93000.0,-1184417.0,0.0,-14787171.0,301779.0
689940.0,0.0,0.0,0.0,107112.0,0.0,-518285.0,-12513.0,0.0,0.0,-107112.0,0.0,1000.0,-91992.0,0.0,-1126902.0,22998.0
0.0,0.0,0.0,0.0,0.0,11500684.0,0.0,-1351404.0,0.0,0.0,0.0,-8117756.0,108000.0,0.0,5633972.0,-80284101.0,0.0
0.0,0.0,0.0,0.0,82671290952.0,0.0,-400023246985.0,-22607625003.0,-11635424136.0,2803180224.0,-82671290952.0,0.0,1806731000.0,-47157559986.0,0.0,0.0,0.0
217.0,0.0,0.0,0.0,20.0,0.0,32.0,0.0,0.0,0.0,-20.0,-56.0,0.0,0.0,56.0,-798.0,0.0
0.0,0.0,0.0,0.0,0.0,137988.0,0.0,-25026.0,89837.0,0.0,0.0,0.0,2000.0,-45996.0,0.0,-856021.0,0.0
0.0,183613.0,0.0,0.0,367226.0,0.0,-741172.0,-375390.0,0.0,0.0,-367226.0,-830446.0,30000.0,-382070.0,522576.0,-7446708.0,0.0
0.0,0.0,0.0,0.0,16639849200.0,0.0,-100197102164.0,-10577113770.0,-17729652657.0,0.0,-16639849200.0,-19439979420.0,845290000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-325338.0,615929.0,689940.0,0.0,-1379880.0,26000.0,-597948.0,0.0,-10231351.0,0.0
0.0,279.0,0.0,640.0,372.0,0.0,0.0,0.0,0.0,0.0,-372.0,-528.0,0.0,208.0,0.0,-4264.0,0.0
0.0,0.0,0.0,-610068.0,0.0,0.0,-2208531.0,-563085.0,0.0,0.0,0.0,0.0,45000.0,-1085370.0,0.0,-5806402.0,118498.0
235639500.0,0.0,0.0,0.0,15761020.0,0.0,0.0,-1201248.0,0.0,0.0,-15761020.0,-17917108.0,96000.0,-31418600.0,47127900.0,-671572575.0,0.0
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,6.0,0.0,0.0,0.0,-24.0,0.0,-196.0,4.0
0.0,0.0,0.0,0.0,321336.0,0.0,-1369567.0,-37539.0,-10464.0,24416.0,-321336.0,-72482.0,3000.0,-45344.0,0.0,0.0,0.0
0.0,0.0,0.0,-5846048.0,0.0,0.0,0.0,-4654836.0,0.0,0.0,0.0,-8708616.0,372000.0,-4737668.0,7814052.0,-111350241.0,0.0
0.0,0.0,0.0,-444760.0,0.0,0.0,-4386234.0,-750780.0,-1813007.0,0.0,0.0,-1157500.0,60000.0,0.0,0.0,0.0,0.0
0.0,45.0,0.0,340.0,60.0,0.0,0.0,0.0,0.0,88.0,-60.0,6.0,0.0,-352.0,0.0,-96.0,0.0
0.0,0.0,0.0,155350.0,0.0,0.0,-370586.0,-187695.0,-261288.0,0.0,0.0,-231610.0,15000.0,-191035.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,-4.0,0.0,-32.0,0.0
0.0,21503127364.0,0.0,0.0,43006254728.0,0.0,-153763751482.0,-106033985778.0,0.0,0.0,-43006254728.0,-194882890188.0,8473906000.0,0.0,0.0,-1213472070761.0,0.0
0.0,0.0,0.0,0.0,229980.0,0.0,367968.0,-175182.0,628859.0,0.0,-229980.0,-321972.0,14000.0,0.0,0.0,-5509189.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,-4.0,0.0,0.0,4.0,-61.0,0.0
483313.0,0.0,0.0,3594328.0,1285344.0,0.0,0.0,-150156.0,0.0,0.0,-1285344.0,0.0,12000.0,-2073140.0,0.0,-2964608.0,0.0
463220.0,0.0,0.0,0.0,321336.0,0.0,-1451364.0,-37539.0,0.0,34497.0,-321336.0,0.0,3000.0,-137988.0,0.0,-741152.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,-16.0,0.0
0.0,0.0,0.0,-32962.0,0.0,0.0,-456244.0,-187695.0,0.0,0.0,0.0,94156.0,15000.0,-422645.0,0.0,-1506496.0,0.0
483.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,-20.0,-80.0,0.0,80.0,0.0,-1640.0,0.0
0.0,0.0,0.0,0.0,9104520.0,0.0,-41294465.0,-1063605.0,0.0,1011912.0,-9104520.0,68994.0,85000.0,-4047648.0,0.0,-1103904.0,0.0
0.0,0.0,0.0,2445514.0,0.0,0.0,0.0,-1163709.0,-1953513.0,0.0,0.0,-2177154.0,93000.0,-1184417.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,601245.0,-3491127.0,0.0,0.0,0.0,-10641921.0,279000.0,0.0,0.0,-69016157.0,1408493.0
76.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,-16.0,16.0,-228.0,0.0
0.0,0.0,0.0,565334.0,76180.0,0.0,0.0,-187695.0,-168644.0,0.0,-76180.0,-106652.0,15000.0,-520985.0,0.0,0.0,0.0
0.0,0.0,0.0,8.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,2.0,0.0,-47.0,0.0
449185.0,22998.0,0.0,0.0,45996.0,0.0,-179674.0,-25026.0,0.0,0.0,-45996.0,-45996.0,2000.0,0.0,0.0,-787027.0,0.0
58909875.0,0.0,0.0,0.0,7880510.0,0.0,-23563950.0,-600624.0,0.0,0.0,-7880510.0,-8958554.0,48000.0,7854650.0,0.0,-161020325.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-20985399024.0,-10577113770.0,-1683509777.0,0.0,0.0,0.0,845290000.0,-19439979420.0,0.0,-61132322225.0,0.0
0.0,0.0,0.0,72.0,0.0,248.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,52.0,-741.0,0.0
0.0,0.0,0.0,616.0,15.0,864.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,-308.0,0.0,-336.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-2880002.0,-750780.0,-1538291.0,0.0,0.0,-1447160.0,60000.0,67280.0,0.0,-1379240.0,0.0
0.0,9.0,0.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,-12.0,-16.0,0.0,0.0,8.0,-130.0,0.0
0.0,0.0,0.0,0.0,4934353665144360.0,0.0,-2.3875956842737924e+16,-2031001207394511.2,0.0,251829301783488.0,-4934353665144360.0,0.0,162311292847000.0,-4236493716462281.5,0.0,-9157392951483672.0,0.0
0.0,0.0,0.0,0.0,926465.0,0.0,0.0,-750780.0,2170350.0,0.0,-926465.0,-2223491.0,60000.0,-764140.0,0.0,-26259933.0,535917.0
0.0,0.0,0.0,3662372.0,964008.0,0.0,1449939.0,-112617.0,0.0,0.0,-964008.0,0.0,9000.0,-2038168.0,0.0,-2223456.0,0.0
20.0,0.0,0.0,-8.0,0.0,0.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-57.0,0.0
0.0,0.0,0.0,0.0,15761020.0,0.0,0.0,-1201248.0,15709300.0,0.0,-15761020.0,-17917108.0,96000.0,0.0,15709300.0,-223857525.0,0.0
0.0,9.0,0.0,32.0,12.0,0.0,0.0,0.0,-8.0,0.0,-12.0,-16.0,0.0,0.0,0.0,-16.0,0.0
30.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,-16.0,0.0,-48.0,0.0
710783.0,0.0,0.0,0.0,0.0,0.0,0.0,-50052.0,0.0,0.0,0.0,-83372.0,4000.0,-8620.0,0.0,-1574054.0,0.0
0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,-6.0,0.0,-107.0,2.0
0.0,0.0,0.0,0.0,27313560.0,0.0,-113692555.0,-3190815.0,0.0,997568.0,-27313560.0,-3937370.0,255000.0,-3990272.0,0.0,-1110928.0,22672.0
15.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,-3.0,2.0,0.0,0.0,0.0,-8.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0,0.0,-41.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3491127.0,0.0,601245.0,0.0,-12135336.0,279000.0,0.0,0.0,-73767932.0,1505468.0
44792770.0,0.0,0.0,-1103904.0,3940255.0,0.0,-17917108.0,-300312.0,0.0,0.0,-3940255.0,0.0,24000.0,0.0,0.0,-71668432.0,0.0
0.0,9.0,0.0,70.0,12.0,0.0,0.0,0.0,0.0,19.0,-12.0,0.0,0.0,-73.0,0.0,-24.0,0.0
0.0,0.0,0.0,0.0,42519929304.0,0.0,-205742041595.0,-17917076901.0,0.0,0.0,-42519929304.0,5817712068.0,1431877000.0,-38748019314.0,0.0,-93083393088.0,0.0
0.0,0.0,0.0,0.0,0.0,186.0,0.0,0.0,93.0,0.0,0.0,-66.0,0.0,0.0,0.0,-1078.0,22.0
0.0,45.0,0.0,0.0,60.0,0.0,0.0,0.0,76.0,0.0,-60.0,0.0,0.0,-88.0,88.0,-1254.0,0.0
0.0,0.0,0.0,2131958.0,4278965.0,0.0,0.0,-3003120.0,0.0,0.0,-4278965.0,-12752871.0,240000.0,0.0,6167372.0,-87885051.0,0.0
4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-3.0,0.0,-8.0,0.0
0.0,0.0,0.0,-4650711656.0,0.0,0.0,-11906816306.0,-4802026419.0,0.0,0.0,0.0,-3068023387.0,383763000.0,-3432402259.0,0.0,-44959704402.0,0.0
0.0,0.0,0.0,227385110.0,38560320.0,0.0,0.0,-4504680.0,0.0,60260948.0,-38560320.0,-5558640.0,360000.0,-241043792.0,0.0,-67108783.0,1369567.0
0.0,0.0,0.0,984002.0,0.0,0.0,0.0,-2327418.0,0.0,0.0,0.0,-4354308.0,186000.0,-2368834.0,0.0,-31907379.0,651171.0
15495534945.0,0.0,0.0,0.0,11855156160.0,0.0,-57363783800.0,-2248260762.0,0.0,2066071326.0,-11855156160.0,0.0,179674000.0,-8264285304.0,0.0,-27150070419.0,0.0
0.0,0.0,0.0,18.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,-12.0,0.0,0.0,0.0,-61.0,1.0
0.0,4613379.0,0.0,0.0,6151172.0,0.0,0.0,-12012480.0,0.0,0.0,-6151172.0,-44613968.0,960000.0,22535888.0,0.0,-461985704.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-3229858.0,-750780.0,-1679579.0,0.0,0.0,-1379880.0,60000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-2031519.0,-563085.0,-669072.0,0.0,0.0,-295020.0,45000.0,-790350.0,0.0,-824180.0,16820.0
0.0,0.0,0.0,0.0,443405119680.0,0.0,0.0,-377022621162.0,1200814974151.0,0.0,-443405119680.0,0.0,30130474000.0,-692940641052.0,0.0,-11250444877019.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43497590496.0,-3745596880.0,0.0,0.0,-79945463616.0,3476192000.0,0.0,0.0,-526276297603.0,0.0
344970.0,0.0,0.0,0.0,0.0,0.0,0.0,-25026.0,20843.0,0.0,0.0,0.0,2000.0,-45996.0,0.0,-787027.0,0.0
2784947.0,0.0,0.0,-17240.0,0.0,0.0,0.0,-200208.0,0.0,0.0,0.0,-359348.0,16000.0,0.0,0.0,-6296216.0,0.0
24661453.0,0.0,0.0,0.0,1285344.0,0.0,0.0,-150156.0,0.0,0.0,-1285344.0,-185288.0,12000.0,-5296892.0,5206204.0,-74188407.0,0.0
0.0,0.0,0.0,0.0,25200569365.0,0.0,-192725430390.0,-163806644421.0,0.0,0.0,-25200569365.0,-180930830101.0,13090917000.0,-120134079065.0,0.0,-1439484975432.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-8640006.0,-2252340.0,-4513953.0,0.0,0.0,-4341480.0,180000.0,0.0,0.0,-3296720.0,67280.0
0.0,3.0,0.0,0.0,4.0,0.0,-16.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0
126099030.0,0.0,0.0,0.0,3940255.0,0.0,0.0,-300312.0,0.0,0.0,-3940255.0,0.0,24000.0,-16813204.0,16261252.0,-303391273.0,0.0
0.0,0.0,0.0,-45996.0,107112.0,0.0,-518285.0,-12513.0,0.0,0.0,-107112.0,0.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-277224263700.0,0.0,0.0,0.0,-381794434056.0,22154900000.0,-207704102788.0,79980146644.0,-3440215899325.0,0.0
0.0,0.0,0.0,0.0,57840480.0,0.0,0.0,-6757020.0,160294821.0,0.0,-57840480.0,-8337960.0,540000.0,-90391422.0,0.0,-1409737546.0,28770154.0
0.0,0.0,0.0,0.0,168049623480.0,0.0,-813145110775.0,-21358477239.0,0.0,35123212542.0,-168049623480.0,0.0,1706903000.0,-109501780278.0,0.0,-54300140838.0,0.0
1389660.0,0.0,0.0,-43388.0,964008.0,0.0,-4108701.0,-112617.0,0.0,0.0,-964008.0,0.0,9000.0,-185288.0,0.0,-2223456.0,0.0
19494629.0,0.0,0.0,0.0,43100.0,68960.0,0.0,-1401456.0,0.0,0.0,-43100.0,-2575776.0,112000.0,0.0,0.0,-44073512.0,0.0
0.0,0.0,0.0,-8586308.0,0.0,0.0,-13158702.0,-2252340.0,0.0,0.0,0.0,-3472500.0,180000.0,3626014.0,0.0,-74333287.0,0.0
15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,4.0,0.0,-8.0,0.0,-64.0,0.0
0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,-66.0,0.0,-1078.0,22.0
8.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,-16.0,0.0
0.0,0.0,0.0,0.0,3705860.0,0.0,0.0,-3003120.0,2250396.0,0.0,-3705860.0,-8893964.0,240000.0,-3056560.0,6431004.0,-91641807.0,0.0
0.0,0.0,0.0,0.0,42307895.0,0.0,0.0,-3303432.0,91920670.0,3035736.0,-42307895.0,0.0,264000.0,-12142944.0,0.0,-738677072.0,0.0
0.0,0.0,0.0,390864664.0,11820765.0,537513240.0,0.0,-900936.0,0.0,0.0,-11820765.0,0.0,72000.0,-197088188.0,0.0,-215005296.0,0.0
0.0,2462286.0,0.0,0.0,4924572.0,0.0,-6846344.0,-3003120.0,0.0,0.0,-4924572.0,-11686892.0,240000.0,0.0,6167372.0,-87885051.0,0.0
172485.0,0.0,0.0,0.0,0.0,0.0,0.0,-25026.0,55340.0,22998.0,0.0,0.0,2000.0,-91992.0,0.0,-787027.0,0.0
0.0,4349817.0,0.0,123819328.0,21223884.0,0.0,0.0,-1801872.0,0.0,32610688.0,-21223884.0,0.0,144000.0,-130442752.0,0.0,-35575296.0,0.0
0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,-73.0,62.0,0.0,-176.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2252340.0,-721012.0,0.0,0.0,-2779320.0,180000.0,-3774764.0,2414444.0,-34405827.0,0.0
0.0,0.0,0.0,86912.0,49655.0,0.0,0.0,-37539.0,0.0,0.0,-49655.0,-89185.0,3000.0,-64861.0,41596.0,-592743.0,0.0
45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-6.0,0.0,-98.0,2.0
0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1207222.0,0.0,0.0,0.0,-563085.0,-783864.0,0.0,0.0,-694830.0,45000.0,-943691.0,0.0,0.0,0.0
0.0,0.0,0.0,51981668.0,19280160.0,0.0,0.0,-2252340.0,1449939.0,0.0,-19280160.0,0.0,180000.0,-30130474.0,0.0,-44469120.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-2208531.0,-563085.0,-610068.0,0.0,0.0,0.0,45000.0,-1085370.0,0.0,-824180.0,16820.0
0.0,0.0,0.0,550158.0,0.0,0.0,-365664.0,-563085.0,0.0,0.0,0.0,0.0,45000.0,-1562955.0,0.0,-4131778.0,84322.0
0.0,0.0,0.0,732296222550.0,384409378705.0,0.0,0.0,-424135943112.0,0.0,0.0,-384409378705.0,-1145679672027.0,33895624000.0,0.0,0.0,-4853888283044.0,0.0
0.0,0.0,0.0,0.0,23641530.0,0.0,-153165675.0,-1801872.0,0.0,58909875.0,-23641530.0,-144695412.0,144000.0,0.0,0.0,-384877850.0,7854650.0
0.0,0.0,0.0,0.0,1.1284415003699064e+16,0.0,-4.809533448904298e+16,-2752207189720155.0,0.0,0.0,-1.1284415003699064e+16,-1626698134666978.0,219947829435000.0,-3431662046679152.0,0.0,-9027585572486208.0,0.0
0.0,0.0,0.0,7395970.0,2570688.0,0.0,0.0,-300312.0,0.0,0.0,-2570688.0,0.0,24000.0,-4560908.0,0.0,-5079193.0,103657.0
0.0,0.0,0.0,0.0,304720.0,0.0,0.0,-750780.0,456092.0,0.0,-304720.0,-426608.0,60000.0,-2083940.0,1130668.0,-16112019.0,0.0
0.0,0.0,0.0,-50398.0,0.0,0.0,-132538.0,-37539.0,0.0,0.0,0.0,-34151.0,3000.0,-38207.0,0.0,-466529.0,9521.0
0.0,0.0,0.0,0.0,723482041315.0,0.0,-1455411662450.0,-792280453131.0,0.0,0.0,-723482041315.0,-1732061231051.0,63316587000.0,-750256531375.0,1026162894600.0,-14622821248050.0,0.0
85020.0,0.0,0.0,0.0,321336.0,0.0,-1369567.0,-37539.0,-17004.0,11336.0,-321336.0,-46322.0,3000.0,-45344.0,0.0,0.0,0.0
210.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,-28.0,28.0,-511.0,0.0
