,M_ATPex_fap,M_CO2ex_gen_fap,M_H2pool_gen_fap,M_NH3ex_gen_fap,M_bm_fap,M_hv_gen_fap,M_glycpool_gen_fap,M_O2expool_gen_fap,M_PHB_fap,M_ac_pool_fap
0,0.0,1.0,0.0,0.0,0.0,-12.0,-0.5,0.0,1.5,-3.0
1,0.0,0.827672553877301,0.09973627427475426,-1.0,0.07991688643810436,-11.13061083140201,-1.7278297237539626,0.0,0.0,-0.5239351074882123
2,5.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
3,0.0,0.0,-4.055904525959669,-1.0,0.07991688643810436,0.0,-1.313993446815312,-1.4570659847092358,0.0,-0.5239351074882123
4,0.0,0.17922693731852207,-3.8360132129252245,-1.0,0.07991688643810436,0.0,0.0,-2.1833439889181916,0.0,-1.9275420229627853
5,0.0,2.7414013870019622,0.0,-1.0,0.07991688643810436,0.0,-3.641558556878624,-0.8985002264311782,0.21646465453705924,0.0
6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.7019230769230769,0.5961538461538461,-1.6923076923076923
7,0.0,0.827672553877301,0.0,-1.0,0.07991688643810436,-11.398718665920775,0.0,-0.9137829990143584,0.0,-2.2517648312421747
8,0.0,0.0,-3.25,0.0,0.0,0.0,0.0,-1.0,1.25,-2.5
9,0.0,0.827672553877301,0.0,-1.0,0.07991688643810436,-11.878632888462665,-1.7278297237539626,0.0,0.09973627427475426,-0.7234076560377207
10,0.0,1.8571428571428572,0.0,0.0,0.0,0.0,-1.8571428571428572,-0.42857142857142855,1.0,-1.0714285714285714
11,0.0,4.0,7.0,0.0,0.0,-9.5,-1.0,0.0,0.0,-1.0
12,0.0,0.827672553877301,-2.4307733290710996,-1.0,0.07991688643810436,0.0,-2.2517648312421747,-1.0032872479288206,0.0,0.0
13,0.0,0.17922693731852207,-3.6078371826633635,-1.0,0.07991688643810436,0.0,-1.4036069154745732,-1.3674525160499746,0.0,-0.5239351074882123
14,0.0,0.7611817043607981,0.0,-1.0,0.07991688643810436,-11.346706092330642,-1.6945842989957112,0.0,0.0,-0.5239351074882123
15,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
16,0.0,0.17922693731852207,-0.4871200618023922,-1.0,0.07991688643810436,-15.217773515543835,-1.0177948267135513,0.0,0.0,-0.9097471962492342
17,0.0,0.827672553877301,0.0,-1.0,0.07991688643810436,-20.399051652947602,-1.0177948267135513,0.0,0.8097711713151655,-2.8535123471589547
18,0.0,0.827672553877301,-2.116412264578172,-1.0,0.07991688643810436,0.0,-1.7278297237539626,-1.1080742694264631,0.0,-0.5239351074882123
19,0.0,44.0,62.0,0.0,0.0,0.0,0.0,-13.0,0.0,-22.0
20,0.0,-1.0,-2.25,0.0,0.0,-6.0,0.0,0.0,0.25,0.0
21,5.0,2.6666666666666665,0.0,0.0,0.0,0.0,-2.6666666666666665,-1.0,0.6666666666666666,0.0
22,0.0,-0.5923972402035217,-2.0303684168464797,-1.0,0.07991688643810436,-19.059338288180292,0.0,-0.5088974133567756,0.0,-1.5417299342017634
23,0.0,1.0,1.5,0.0,0.0,-0.75,-0.5,0.0,0.0,0.0
24,0.0,-1.6666666666666667,-5.75,0.0,0.0,0.0,0.0,-1.0,0.4166666666666667,0.0
25,0.0,-3.675857108607049,-14.475923706012415,-1.0,0.07991688643810436,0.0,0.0,-3.6482151895362156,0.0,0.0
26,0.0,1.0,0.0,0.0,0.0,-1.0,-1.5,0.0,0.5,0.0
27,0.0,0.17922693731852207,-0.4871200618023922,-1.0,0.07991688643810436,-16.74446575561416,0.0,-0.5088974133567756,0.0,-1.9275420229627853
28,0.0,0.0,-9.5,0.0,0.0,0.0,-5.0,-1.0,2.5,0.0
29,0.0,1.0,0.0,0.0,0.0,0.0,-0.5,-0.46153846153846156,0.5769230769230769,-1.1538461538461537
30,0.0,1.1104717760196063,0.0,-1.0,0.07991688643810436,-9.750073257145901,-2.3931644423133274,0.0,0.0,0.0
31,0.0,1.0,0.0,0.0,0.0,0.0,-0.5,-0.75,0.0,0.0
32,0.0,0.827672553877301,0.0,-1.0,0.07991688643810436,-10.881270145715122,-1.8275659980287169,0.0,0.0,-0.424198833213458
33,0.0,1.0,0.0,0.0,0.0,-15.5,-0.25,0.0,1.75,-3.75
34,0.0,4.0,6.0,0.0,0.0,-2.0,0.0,-1.0,0.0,-2.0
35,0.0,2.308472077927844,0.0,-1.0,0.07991688643810436,0.0,-2.992164593267446,-0.8985002264311782,0.0,0.0
36,0.0,1.0,1.75,0.0,0.0,-2.75,0.0,-0.125,0.0,-0.5
37,0.0,0.0,-4.302003249953382,-1.0,0.07991688643810436,0.0,0.0,-2.2371120701137484,0.0,-1.8379285543035244
38,0.0,29.333333333333332,20.0,0.0,0.0,0.0,-29.333333333333332,-1.0,7.333333333333333,0.0
39,0.0,0.827672553877301,-0.424198833213458,-1.0,0.07991688643810436,-10.032872479288207,-2.2517648312421747,0.0,0.0,0.0
40,0.0,0.17922693731852207,-3.530674764911159,-1.0,0.07991688643810436,0.0,-1.0177948267135513,-1.5217773515543835,0.0,-0.9097471962492342
41,0.0,2.2984749623832075,0.0,-1.0,0.07991688643810436,0.0,0.0,-2.384585407520265,0.0,-2.987166035495128
42,0.0,0.0,-0.75,0.0,0.0,-1.0,-0.5,0.0,0.25,0.0
43,0.0,0.0,-0.125,0.0,0.0,-1.0,0.0,0.0,0.125,-0.25
44,0.5,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
45,0.0,0.827672553877301,0.0,-1.0,0.07991688643810436,-9.872026425850448,-1.0177948267135513,-0.40488558565758276,0.0,-1.2339700045286235
46,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
47,0.0,-1.640267455179946,-8.470934228402461,-1.0,0.07991688643810436,0.0,-1.0177948267135513,-2.172412690801566,0.0,0.0
48,0.0,0.0,-3.9966648019393163,-1.0,0.07991688643810436,0.0,-1.0177948267135513,-1.57554543274994,0.0,-0.820133727589973
49,0.0,0.827672553877301,0.8097711713151655,-1.0,0.07991688643810436,-14.32576786808386,-1.0177948267135513,0.0,0.0,-1.2339700045286235
50,0.0,0.0,-1.6657076640294095,-1.0,0.07991688643810436,-13.522789632115932,-1.8379285543035244,0.0,0.0,0.0
51,0.0,-0.5923972402035217,-2.0303684168464797,-1.0,0.07991688643810436,-17.532646048109967,-1.0177948267135513,0.0,0.0,-0.5239351074882123
52,0.0,0.17922693731852207,-0.872932150563414,-1.0,0.07991688643810436,-13.674525160499748,-1.4036069154745732,0.0,0.0,-0.5239351074882123
53,0.0,-3.675857108607049,-8.197288153653533,-1.0,0.07991688643810436,-31.3931777617944,0.0,-0.5088974133567756,0.0,0.0
54,0.0,-1.640267455179946,-4.126108846799329,-1.0,0.07991688643810436,-21.724126908015663,-1.0177948267135513,0.0,0.0,0.0
55,0.0,-0.5923972402035217,-5.842236074482538,-1.0,0.07991688643810436,0.0,0.0,-2.414831242174805,0.0,-1.5417299342017634
56,0.0,2.143942743990694,0.0,-1.0,0.07991688643810436,0.0,-1.675929921770248,-1.3920882282426277,0.0,-1.2339700045286235
57,0.0,1.8755427688537254,-0.6493939636111777,-1.0,0.07991688643810436,0.0,-2.775699938730387,-0.8985002264311782,0.0,0.0
58,0.0,1.8755427688537254,0.0,-1.0,0.07991688643810436,-3.2469698180558884,-2.775699938730387,-0.5738032446255894,0.0,0.0
59,0.0,0.17922693731852207,-3.922198247156291,-1.0,0.07991688643810436,0.0,-1.9275420229627853,-1.2626654945523323,0.0,0.0
60,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5
61,0.0,0.0,-4.370265590452596,-1.0,0.07991688643810436,0.0,-1.8379285543035244,-1.3522789632115932,0.0,0.0
62,0.0,0.0,-0.8455739364394363,-1.0,0.07991688643810436,-15.7554543274994,-1.0177948267135513,0.0,0.0,-0.820133727589973
63,0.0,0.4227869682197182,0.0,-1.0,0.07991688643810436,-14.730653453741443,-1.0177948267135513,0.0,0.0,-1.0315272116998322
64,0.0,1.0,0.0,0.0,0.0,-6.0,-1.0,0.0,1.0,-1.5
65,0.0,0.4227869682197182,0.0,-1.0,0.07991688643810436,-16.257345693811768,0.0,-0.5088974133567756,0.0,-2.0493220384133832
66,0.0,14.666666666666666,20.0,0.0,0.0,0.0,-7.333333333333333,-1.0,0.0,0.0
67,0.0,0.0,-1.1417725565411971,-1.0,0.07991688643810436,-14.570659847092358,-1.313993446815312,0.0,0.0,-0.5239351074882123
68,0.0,1.0,0.0,0.0,0.0,-15.875,0.0,-0.125,1.75,-4.0
69,0.0,0.827672553877301,-2.279743733184155,-1.0,0.07991688643810436,0.0,0.0,-2.053654865606436,0.0,-2.2517648312421747
70,0.0,2.6666666666666665,2.0,0.0,0.0,-1.0,-2.6666666666666665,0.0,0.6666666666666666,0.0
71,3.875,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.5
72,0.0,0.827672553877301,-1.9744052851700897,-1.0,0.07991688643810436,0.0,-1.0177948267135513,-1.3920882282426277,0.0,-1.2339700045286235
73,0.0,0.827672553877301,0.0,-1.0,0.07991688643810436,-10.58206132289086,-1.7278297237539626,-0.04986813713737713,0.0,-0.5239351074882123
74,0.0,0.827672553877301,0.8097711713151655,-1.0,0.07991688643810436,-15.852460108154187,0.0,-0.5088974133567756,0.0,-2.2517648312421747
75,0.0,0.827672553877301,0.0,-1.0,0.07991688643810436,-21.925743893017927,0.0,-0.5088974133567756,0.8097711713151655,-3.871307173872506
76,0.0,0.0,-0.8455739364394363,-1.0,0.07991688643810436,-17.28214656756973,0.0,-0.5088974133567756,0.0,-1.8379285543035244
77,0.0,1.8755427688537254,1.1476064892511788,-1.0,0.07991688643810436,-9.558805508937372,-2.775699938730387,0.0,0.0,0.0
78,0.0,0.17922693731852207,-1.3968672580516264,-1.0,0.07991688643810436,-12.626654945523322,-1.9275420229627853,0.0,0.0,0.0
79,0.0,12.666666666666666,0.0,0.0,0.0,0.0,-17.666666666666668,-1.0,5.666666666666667,0.0
80,3.75,1.0,0.0,0.0,0.0,0.0,-0.5,-0.75,0.0,0.0
81,0.0,1.0,0.0,0.0,0.0,-11.75,0.0,-0.25,1.5,-3.5
82,0.0,-0.5923972402035217,-5.536897626468472,-1.0,0.07991688643810436,0.0,-1.0177948267135513,-1.7532646048109966,0.0,-0.5239351074882123
83,0.0,2.101482415277359,0.0,-1.0,0.07991688643810436,0.0,-1.0177948267135513,-1.6786954470576407,0.0,-1.8708749352286524
