M_ATPex,M_CO2ex,M_H2ex,M_NH3ex,M_bm,M_hv,M_O2ex,M_PHB,M_SO4ex,M_H2Sex,M_polyglcex,objective
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.400000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.738880000000000000e+05,0.000000000000000000e+00,-1.501560000000000000e+05,1.200000000000000000e+04,-1.985610000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,-3.980440000000000000e+05,3.980440000000000000e+05,0.000000000000000000e+00,1.200000000000000000e+04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.600000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.900000000000000000e+01,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.200000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.600000000000000000e+01,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.738880000000000000e+05,1.016640000000000000e+05,-1.501560000000000000e+05,1.200000000000000000e+04,-2.430390000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,-3.726280000000000000e+05,3.726280000000000000e+05,0.000000000000000000e+00,1.200000000000000000e+04
3.400000000000000000e+01,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00
1.660000000000000000e+02,2.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.880000000000000000e+02,0.000000000000000000e+00,1.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.434720000000000000e+06,7.402380000000000000e+05,-3.753900000000000000e+05,3.000000000000000000e+04,-1.944312000000000000e+06,2.430390000000000000e+05,0.000000000000000000e+00,-9.315700000000000000e+05,9.315700000000000000e+05,0.000000000000000000e+00,3.000000000000000000e+04
1.900000000000000000e+01,1.600000000000000000e+01,2.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-3.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.149440000000000000e+05,0.000000000000000000e+00,-1.876950000000000000e+05,1.500000000000000000e+04,-9.494640000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,-1.464980000000000000e+05,1.464980000000000000e+05,0.000000000000000000e+00,1.500000000000000000e+04
0.000000000000000000e+00,-8.610400000000000000e+04,0.000000000000000000e+00,-2.502600000000000000e+04,2.000000000000000000e+03,-6.774800000000000000e+05,8.468500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+03
6.703150000000000000e+05,4.869440000000000000e+05,7.960880000000000000e+05,-7.507800000000000000e+04,6.000000000000000000e+03,-1.490512000000000000e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+03
2.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.200000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00
4.721600000000000000e+04,2.408800000000000000e+04,1.412200000000000000e+04,-3.753900000000000000e+04,3.000000000000000000e+03,-3.064880000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+03
5.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.600000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.070000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.320000000000000000e+02,1.300000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00
9.579500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,-5.005200000000000000e+04,4.000000000000000000e+03,-8.383360000000000000e+05,1.047920000000000000e+05,0.000000000000000000e+00,-4.305200000000000000e+04,4.305200000000000000e+04,0.000000000000000000e+00,4.000000000000000000e+03
1.190000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.600000000000000000e+02,4.500000000000000000e+01,1.000000000000000000e+01,-1.600000000000000000e+01,1.600000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.940008000000000000e+06,0.000000000000000000e+00,-4.880070000000000000e+05,3.900000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.769270000000000000e+05,-1.931686000000000000e+06,1.931686000000000000e+06,0.000000000000000000e+00,3.900000000000000000e+04
1.662070000000000000e+05,7.475200000000000000e+04,0.000000000000000000e+00,-1.751820000000000000e+05,1.400000000000000000e+04,-1.354960000000000000e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.200000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.251300000000000000e+04,1.000000000000000000e+03,-1.234800000000000000e+05,4.672000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+03
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.331870000000000000e+05,9.635200000000000000e+04,0.000000000000000000e+00,-1.501560000000000000e+05,1.200000000000000000e+04,-2.225952000000000000e+06,2.782440000000000000e+05,0.000000000000000000e+00,-1.532440000000000000e+05,1.532440000000000000e+05,0.000000000000000000e+00,1.200000000000000000e+04
1.300000000000000000e+01,3.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-1.200000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.500000000000000000e+01,4.800000000000000000e+01,7.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.280000000000000000e+02,0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.175300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,-2.502600000000000000e+04,2.000000000000000000e+03,-2.469600000000000000e+05,9.344000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+03
1.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.200000000000000000e+01,9.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.395432000000000000e+06,0.000000000000000000e+00,-8.258580000000000000e+05,6.600000000000000000e+04,-6.646248000000000000e+06,8.307810000000000000e+05,0.000000000000000000e+00,-1.309216000000000000e+06,1.309216000000000000e+06,0.000000000000000000e+00,6.600000000000000000e+04
0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.701400000000000000e+05,-2.824000000000000000e+05,0.000000000000000000e+00,-3.753900000000000000e+04,3.000000000000000000e+03,-2.088928000000000000e+06,2.611160000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+03
5.101990000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,-1.501560000000000000e+05,1.200000000000000000e+04,-3.093120000000000000e+06,3.866400000000000000e+05,2.408800000000000000e+04,-1.532440000000000000e+05,1.532440000000000000e+05,0.000000000000000000e+00,1.200000000000000000e+04
2.576910000000000000e+05,1.927040000000000000e+05,0.000000000000000000e+00,-3.003120000000000000e+05,2.400000000000000000e+04,-2.225952000000000000e+06,0.000000000000000000e+00,0.000000000000000000e+00,-2.824400000000000000e+04,2.824400000000000000e+04,0.000000000000000000e+00,2.400000000000000000e+04
0.000000000000000000e+00,4.139024000000000000e+06,1.404228000000000000e+06,-6.381630000000000000e+05,5.100000000000000000e+04,-1.944312000000000000e+06,0.000000000000000000e+00,0.000000000000000000e+00,-1.340630000000000000e+06,1.340630000000000000e+06,0.000000000000000000e+00,5.100000000000000000e+04
1.800000000000000000e+01,1.000000000000000000e+01,1.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-3.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.400000000000000000e+02,3.000000000000000000e+01,0.000000000000000000e+00,-1.200000000000000000e+01,1.200000000000000000e+01,8.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+01,-6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.800000000000000000e+01,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.119993600000000000e+07,0.000000000000000000e+00,-3.340971000000000000e+06,2.670000000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,7.942440000000000000e+05,-1.262913800000000000e+07,1.262913800000000000e+07,0.000000000000000000e+00,2.670000000000000000e+05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.251300000000000000e+04,1.000000000000000000e+03,-2.095840000000000000e+05,2.619800000000000000e+04,0.000000000000000000e+00,-1.076300000000000000e+04,1.076300000000000000e+04,0.000000000000000000e+00,1.000000000000000000e+03
0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.200000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000000e+01,-8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.200000000000000000e+01,9.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.400000000000000000e+01,8.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.569490000000000000e+05,3.206080000000000000e+05,0.000000000000000000e+00,-6.757020000000000000e+05,5.400000000000000000e+04,-5.516784000000000000e+06,0.000000000000000000e+00,2.824400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.400000000000000000e+04
0.000000000000000000e+00,8.383360000000000000e+05,0.000000000000000000e+00,-1.501560000000000000e+05,1.200000000000000000e+04,-2.769270000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,-3.387400000000000000e+05,3.387400000000000000e+05,0.000000000000000000e+00,1.200000000000000000e+04
9.633100000000000000e+04,-8.610400000000000000e+04,0.000000000000000000e+00,-2.502600000000000000e+04,2.000000000000000000e+03,-6.774800000000000000e+05,8.468500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+03
0.000000000000000000e+00,1.459100000000000000e+06,7.799490000000000000e+05,-7.507800000000000000e+04,6.000000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.293530000000000000e+05,4.293530000000000000e+05,0.000000000000000000e+00,6.000000000000000000e+03
0.000000000000000000e+00,3.607606000000000000e+06,0.000000000000000000e+00,-1.501560000000000000e+05,1.200000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.446448000000000000e+06,1.446448000000000000e+06,2.769270000000000000e+05,1.200000000000000000e+04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.200000000000000000e+02,1.500000000000000000e+01,0.000000000000000000e+00,-6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.023766400000000000e+07,0.000000000000000000e+00,-1.088631000000000000e+06,8.700000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.275746000000000000e+06,4.275746000000000000e+06,0.000000000000000000e+00,8.700000000000000000e+04
1.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.900000000000000000e+01,1.920000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,-7.600000000000000000e+01,7.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.959498000000000000e+06,0.000000000000000000e+00,-1.501560000000000000e+05,1.200000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192288000000000000e+06,1.192288000000000000e+06,1.985610000000000000e+05,1.200000000000000000e+04
0.000000000000000000e+00,3.404278000000000000e+06,1.016640000000000000e+05,-1.501560000000000000e+05,1.200000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.344784000000000000e+06,1.344784000000000000e+06,2.430390000000000000e+05,1.200000000000000000e+04
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.900000000000000000e+01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.800000000000000000e+01,2.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.600000000000000000e+01,1.200000000000000000e+01,4.000000000000000000e+00,-4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.976330000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,-7.507800000000000000e+04,6.000000000000000000e+03,-9.335840000000000000e+05,4.007600000000000000e+04,1.204400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+03
1.700000000000000000e+01,4.800000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,-1.600000000000000000e+01,1.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.191248000000000000e+06,0.000000000000000000e+00,-3.378510000000000000e+05,2.700000000000000000e+04,-1.058992000000000000e+06,1.323740000000000000e+05,0.000000000000000000e+00,-9.617860000000000000e+05,9.617860000000000000e+05,0.000000000000000000e+00,2.700000000000000000e+04
4.400000000000000000e+01,-2.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.600000000000000000e+02,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.800000000000000000e+01,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.737600000000000000e+04,0.000000000000000000e+00,-8.759100000000000000e+04,7.000000000000000000e+03,-6.774800000000000000e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+03
0.000000000000000000e+00,7.055492000000000000e+06,1.161189000000000000e+06,-6.381630000000000000e+05,5.100000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,2.430390000000000000e+05,-2.555825000000000000e+06,2.555825000000000000e+06,0.000000000000000000e+00,5.100000000000000000e+04
1.600000000000000000e+01,-8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.600000000000000000e+01,7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
